main_class,middle_class,sub_class,arma3_class,real_world,land_ok,sea_ok,usable_in_python,radius_2d,type,train_test,remark
Plane,Cargo,C-130J,rhs_c130j,T,T,F,T,27.38,classes_western.csv,train,
Plane,Cargo,An-2,cup_o_an2_tk,T,T,F,T,12.57,classes_eastern.csv,train,
Plane,Cargo,An-12,cwr3_o_an12,T,T,F,T,27.24,classes_eastern.csv,train,
Helicopter,CH,puma,cup_b_sa330_puma_hc1_baf,T,T,F,T,11.96,classes_western.csv,train,
RADAR,RADAR,9S36,pook_9s36_root,T,T,F,T,10.31,classes_eastern.csv,train,
RADAR,RADAR,AN/MPQ-50,pook_anmpq50_root_opfor,T,T,F,T,9.93,classes_eastern.csv,train,
RADAR,RADAR,Nebo-UE,pook_nebo_ue_brown,T,T,F,T,119.96,classes_eastern.csv,train,
Boat,Boat,Boat,c_boat_civil_01_f,T,F,T,T,4.63,classes_common.csv,train,
Boat,Boat,Boat,c_boat_civil_01_police_f,T,F,T,T,4.63,classes_common.csv,train,
Boat,Boat,Boat,c_boat_civil_01_rescue_f,T,F,T,T,4.63,classes_common.csv,train,
Boat,Boat,Boat,rhsgref_civ_canoe,T,F,T,T,3.68,classes_common.csv,train,
Boat,Boat,Boat,c_rubberboat,T,F,T,T,3.44,classes_common.csv,train,
Boat,Boat,Boat,c_boat_transport_02_f,T,F,T,T,5,classes_common.csv,train,
Boat,Boat,Boat,c_scooter_transport_01_f,T,F,T,T,3.01,classes_common.csv,train,
Armored,APC,BTR-60,rhsgref_tla_btr60,T,T,T,T,5.02,classes_eastern.csv,train,
Armored,APC,MT-LB,cup_o_mtlb_pk_tk_militia,T,T,T,T,5.12,classes_eastern.csv,train,
Armored,IFV,ZSU-23,cup_o_zsu23_tk,T,T,F,T,5.52,classes_eastern.csv,train,
Armored,IFV,BMP-1,cup_o_bmp1_tka,T,T,T,T,5.03,classes_eastern.csv,train,
Armored,IFV,BMP-2,cup_o_bmp2_tka,T,T,T,T,5.33,classes_eastern.csv,train,
Armored,IFV,BMP-2,cup_o_bmp2_zu_tka,T,T,T,T,5.1,classes_eastern.csv,train,
Support,ASV,BRDM-2,cup_o_brdm2_tka,T,T,T,T,4.2,classes_eastern.csv,train,
Support,ASV,BRDM-2,cup_o_brdm2_atgm_tka,T,T,T,T,4.2,classes_eastern.csv,train,
Support,ASV,BRDM-2,cup_o_brdm2_hq_tka,T,T,T,T,4.2,classes_eastern.csv,train,
Support,ASV,BTR-40,cup_o_btr40_tka,T,T,F,T,3.5,classes_eastern.csv,train,
Armored,APC,BTR-60,cup_o_btr60_tk,T,T,T,T,5.5,classes_eastern.csv,train,
Armored,APC,BTR-80,cup_o_btr80_tk,T,T,T,T,5.62,classes_eastern.csv,train,
Armored,APC,BTR-80,cup_o_btr80a_tk,T,T,T,T,5.62,classes_eastern.csv,train,
Armored,APC,MT-LB,cup_o_mtlb_pk_tka,T,T,T,T,5.12,classes_eastern.csv,train,
Armored,IFV,BMP-2,cwr3_o_bmp2_zu23,T,T,T,T,5.1,classes_eastern.csv,train,
Armored,APC,MT-LB,cwr3_o_mtlb_sa13,T,T,T,T,5.12,classes_eastern.csv,train,
Armored,IFV,ZSU-23,cwr3_o_zsu,T,T,F,T,5.52,classes_eastern.csv,train,
Armored,IFV,BMP-1,cwr3_o_bmp1,T,T,T,T,5.03,classes_eastern.csv,train,
Armored,IFV,BMP-2,cwr3_o_bmp2,T,T,T,T,5.33,classes_eastern.csv,train,
Armored,IFV,BMP-2,cwr3_o_bmp2_hq,T,T,T,T,6.46,classes_eastern.csv,train,
Armored,IFV,BMP-2,cwr3_o_bmp2_mev,T,T,T,T,5.13,classes_eastern.csv,train,
Support,ASV,BRDM-2,cwr3_o_brdm2,T,T,T,T,4.2,classes_eastern.csv,train,
Support,ASV,BRDM-2,cwr3_o_brdm2_atgm,T,T,T,T,4.2,classes_eastern.csv,train,
Support,ASV,BRDM-2,cwr3_o_brdm2um,T,T,T,T,4.2,classes_eastern.csv,train,
Armored,APC,BTR-60,cwr3_o_btr60,T,T,T,T,5.5,classes_eastern.csv,train,
Armored,APC,BTR-80,cwr3_o_btr80,T,T,T,T,5.62,classes_eastern.csv,train,
Armored,APC,MT-LB,cwr3_o_mtlb_pk,T,T,T,T,5.12,classes_eastern.csv,train,
Armored,APC,MT-LB,cwr3_o_mtlb_mev,T,T,T,T,5.12,classes_eastern.csv,train,
Armored,APC,MT-LB,cwr3_o_mtlb_repair,T,T,T,T,5.12,classes_eastern.csv,train,
Armored,IFV,PT-76,cwr3_o_pt76b,T,T,T,T,5.28,classes_eastern.csv,train,
Armored,IFV,BMD-1,rhs_bmd1,T,T,T,T,4.4,classes_eastern.csv,train,
Armored,IFV,BMD-1,rhs_bmd1k,T,T,T,T,4.4,classes_eastern.csv,train,
Armored,IFV,BMD-1,rhs_bmd1p,T,T,T,T,4.4,classes_eastern.csv,train,
Armored,IFV,BMD-1,rhs_bmd1pk,T,T,T,T,4.4,classes_eastern.csv,train,
Armored,IFV,BMD-1,rhs_bmd1r,T,T,T,T,4.4,classes_eastern.csv,train,
Armored,IFV,BMD-2,rhs_bmd2,T,T,T,T,4.4,classes_eastern.csv,train,
Armored,IFV,BMD-2,rhs_bmd2k,T,T,T,T,4.4,classes_eastern.csv,train,
Armored,IFV,BMD-2,rhs_bmd2m,T,T,T,T,4.4,classes_eastern.csv,train,
Armored,IFV,BMD-4,rhs_bmd4_vdv,T,T,T,T,5.52,classes_eastern.csv,train,
Armored,IFV,BMD-4,rhs_bmd4m_vdv,T,T,T,T,5.52,classes_eastern.csv,train,
Armored,IFV,BMD-4,rhs_bmd4ma_vdv,T,T,T,T,5.52,classes_eastern.csv,train,
Armored,IFV,T-15,rhs_t15_tv,T,T,F,T,6.6,classes_eastern.csv,train,
Armored,IFV,BMP-3,rhs_bmp3_msv,T,T,T,T,6.09,classes_eastern.csv,train,
Armored,APC,SKOT-2A,gm_pl_army_ot64a,T,T,T,T,5.28,classes_eastern.csv,train,
Armored,IFV,2S6,cup_o_2s6_ru,T,T,F,T,5.68,classes_eastern.csv,train,
Helicopter,AH,Mi-24,cup_o_mi24_d_dynamic_tk,T,T,F,T,13.76,classes_eastern.csv,train,
Helicopter,CH,Mi-6,cup_o_mi6a_tka,T,T,F,T,28.84,classes_eastern.csv,train,
Helicopter,UH,Mi-8,cup_o_mi17_tk,T,T,F,T,17.93,classes_eastern.csv,train,
Helicopter,AH,Mi-24,cwr3_o_mi24d,T,T,F,T,13.76,classes_eastern.csv,train,
Helicopter,AH,Mi-24,cwr3_o_mi24p,T,T,F,T,13.76,classes_eastern.csv,train,
Helicopter,CH,Mi-6,cwr3_o_mi6a,T,T,F,T,28.84,classes_eastern.csv,train,
Helicopter,UH,Mi-8,cwr3_o_mi8_amt,T,T,F,T,17.93,classes_eastern.csv,train,
Helicopter,UH,Mi-8,cwr3_o_mi8_mev,T,T,F,T,17.4,classes_eastern.csv,train,
Helicopter,UH,Mi-8,cwr3_o_mi8_mtv3,T,T,F,T,17.93,classes_eastern.csv,train,
Helicopter,AH,Ka-50,cup_o_ka50_dl_sla,T,T,F,T,11.36,classes_eastern.csv,train,
Helicopter,UH,Mi-8,rhssaf_airforce_o_ht40,T,T,F,T,17.97,classes_eastern.csv,train,
Helicopter,UH,Mi-8,rhssaf_airforce_o_ht48,T,T,F,T,17.93,classes_eastern.csv,train,
Helicopter,AH,Ka-52,rhs_ka52_vvs,T,T,F,T,11.44,classes_eastern.csv,train,
Helicopter,AH,Mi-24,rhs_mi24p_vvs,T,T,F,T,13.31,classes_eastern.csv,train,
Helicopter,AH,Mi-28N,rhs_mi28n_vvs,T,T,F,T,13.9,classes_eastern.csv,train,
Helicopter,UH,Mi-8,rhs_mi8amt_vvs,T,T,F,T,17.93,classes_eastern.csv,train,
Helicopter,UH,Mi-8,rhs_mi8amtsh_vvs,T,T,F,T,17.93,classes_eastern.csv,train,
